Quarter,Comparison,Group,Metric,Type,% Change,Abs Change
FY2025Q1,vs Prev Year (FY2024Q1),By Bookings Type: New Business,Avg Sales Price,Increase,91.48%,6722.814327996625
FY2025Q1,vs Prev Year (FY2024Q1),By Bookings Type: New Business,Pipegen ARR,Decrease,-100.00%,-13364567.44
FY2025Q1,vs Prev Year (FY2024Q1),By Bookings Type: New Business,# of Pipegen Opps,Decrease,-100.00%,-759.0
FY2025Q1,vs Avg of FY2024Q1-FY2024Q4,By Bookings Type: Expansion,Pipegen ARR,Decrease,-100.00%,-10449345.085
FY2025Q1,vs Avg of FY2024Q1-FY2024Q4,By Bookings Type: Expansion,# of Pipegen Opps,Decrease,-100.00%,-940.75
FY2025Q1,vs Avg of FY2024Q1-FY2024Q4,By Bookings Type: New Business,Won ARR,Increase,21.70%,253422.55249999976
FY2025Q1,vs Avg of FY2024Q1-FY2024Q4,By Bookings Type: New Business,# of Opps,Decrease,-37.04%,-308.25
FY2025Q1,vs Avg of FY2024Q1-FY2024Q4,By Bookings Type: New Business,# of Won Opps,Decrease,-24.77%,-33.25
FY2025Q1,vs Avg of FY2024Q1-FY2024Q4,By Bookings Type: New Business,Avg Sales Price,Increase,56.14%,5059.541216428901
FY2025Q1,vs Avg of FY2024Q1-FY2024Q4,By Bookings Type: New Business,Pipegen ARR,Decrease,-100.00%,-9984932.5975
FY2025Q1,vs Avg of FY2024Q1-FY2024Q4,By Bookings Type: New Business,# of Pipegen Opps,Decrease,-100.00%,-604.75
FY2025Q2,vs Prev Q (FY2025Q1),By Bookings Type: New Business,Won ARR,Decrease,-23.23%,-330174.56999999983
FY2025Q2,vs Prev Q (FY2025Q1),By Bookings Type: New Business,Avg Sales Price,Decrease,-26.85%,-3778.6186736409472
FY2025Q2,vs Prev Year (FY2024Q2),By Bookings Type: Expansion,Total ARR,Increase,23.73%,973609.1599999997
FY2025Q2,vs Prev Year (FY2024Q2),By Bookings Type: Expansion,Pipegen ARR,Decrease,-100.00%,-12242517.73
FY2025Q2,vs Prev Year (FY2024Q2),By Bookings Type: Expansion,# of Pipegen Opps,Decrease,-100.00%,-951.0
FY2025Q2,vs Prev Year (FY2024Q2),By Bookings Type: New Business,# of Opps,Decrease,-30.25%,-216.0
FY2025Q2,vs Prev Year (FY2024Q2),By Bookings Type: New Business,# of Won Opps,Decrease,-23.19%,-32.0
FY2025Q2,vs Prev Year (FY2024Q2),By Bookings Type: New Business,Avg Sales Cycle,Decrease,-14.05%,-10.628247197156142
FY2025Q2,vs Prev Year (FY2024Q2),By Bookings Type: New Business,Avg Sales Price,Increase,23.73%,1973.872265518181
FY2025Q2,vs Prev Year (FY2024Q2),By Bookings Type: New Business,Pipegen ARR,Decrease,-100.00%,-11378951.44
FY2025Q2,vs Prev Year (FY2024Q2),By Bookings Type: New Business,# of Pipegen Opps,Decrease,-100.00%,-592.0
FY2025Q2,vs Avg of FY2024Q2-FY2025Q1,By Bookings Type: Expansion,Pipegen ARR,Decrease,-100.00%,-6726015.8825
FY2025Q2,vs Avg of FY2024Q2-FY2025Q1,By Bookings Type: Expansion,# of Pipegen Opps,Decrease,-100.00%,-661.0
FY2025Q2,vs Avg of FY2024Q2-FY2025Q1,By Bookings Type: New Business,# of Opps,Decrease,-20.54%,-128.75
FY2025Q2,vs Avg of FY2024Q2-FY2025Q1,By Bookings Type: New Business,Pipegen ARR,Decrease,-100.00%,-6643790.7375
FY2025Q2,vs Avg of FY2024Q2-FY2025Q1,By Bookings Type: New Business,# of Pipegen Opps,Decrease,-100.00%,-415.0
FY2025Q3,vs Prev Q (FY2025Q2),By Bookings Type: Expansion,Total ARR,Increase,25.48%,1293342.6300000008
FY2025Q3,vs Prev Q (FY2025Q2),By Bookings Type: Expansion,Win Rate (Count),Decrease,-11.09%,-6.264933150322818
FY2025Q3,vs Prev Q (FY2025Q2),By Bookings Type: Expansion,Avg Sales Cycle,Increase,19.01%,12.740033613445377
FY2025Q3,vs Prev Year (FY2024Q3),By Bookings Type: Expansion,Total ARR,Increase,20.87%,1099941.29
FY2025Q3,vs Prev Year (FY2024Q3),By Bookings Type: Expansion,# of Won Opps,Decrease,-26.09%,-126.0
FY2025Q3,vs Prev Year (FY2024Q3),By Bookings Type: Expansion,Win Rate (Count),Decrease,-16.73%,-10.088655004029782
FY2025Q3,vs Prev Year (FY2024Q3),By Bookings Type: Expansion,Avg Sales Cycle,Increase,26.95%,16.92875411033979
FY2025Q3,vs Prev Year (FY2024Q3),By Bookings Type: Expansion,Pipegen ARR,Decrease,-100.00%,-7049776.56
FY2025Q3,vs Prev Year (FY2024Q3),By Bookings Type: Expansion,# of Pipegen Opps,Decrease,-100.00%,-783.0
FY2025Q3,vs Prev Year (FY2024Q3),By Bookings Type: New Business,Total ARR,Decrease,-21.32%,-1483847.0999999996
FY2025Q3,vs Prev Year (FY2024Q3),By Bookings Type: New Business,# of Opps,Decrease,-27.96%,-196.0
FY2025Q3,vs Prev Year (FY2024Q3),By Bookings Type: New Business,Pipegen ARR,Decrease,-100.00%,-7330641.3
FY2025Q3,vs Prev Year (FY2024Q3),By Bookings Type: New Business,# of Pipegen Opps,Decrease,-100.00%,-487.0
FY2025Q3,vs Avg of FY2024Q3-FY2025Q2,By Bookings Type: Expansion,Total ARR,Increase,21.87%,1143126.8600000003
FY2025Q3,vs Avg of FY2024Q3-FY2025Q2,By Bookings Type: Expansion,Win Rate (Count),Decrease,-14.76%,-8.693498499408221
FY2025Q3,vs Avg of FY2024Q3-FY2025Q2,By Bookings Type: Expansion,Avg Sales Cycle,Increase,21.20%,13.949016057011974
FY2025Q3,vs Avg of FY2024Q3-FY2025Q2,By Bookings Type: Expansion,Pipegen ARR,Decrease,-100.00%,-3665386.45
FY2025Q3,vs Avg of FY2024Q3-FY2025Q2,By Bookings Type: Expansion,# of Pipegen Opps,Decrease,-100.00%,-423.25
FY2025Q3,vs Avg of FY2024Q3-FY2025Q2,By Bookings Type: New Business,Won ARR,Decrease,-24.43%,-284218.0475
FY2025Q3,vs Avg of FY2024Q3-FY2025Q2,By Bookings Type: New Business,Avg Sales Price,Decrease,-20.60%,-2304.8656464712512
FY2025Q3,vs Avg of FY2024Q3-FY2025Q2,By Bookings Type: New Business,Pipegen ARR,Decrease,-100.00%,-3799052.8775
FY2025Q3,vs Avg of FY2024Q3-FY2025Q2,By Bookings Type: New Business,# of Pipegen Opps,Decrease,-100.00%,-267.0
FY2025Q4,vs Prev Q (FY2025Q3),By Bookings Type: Expansion,Win Rate (Count),Decrease,-10.16%,-5.100560369497792
FY2025Q4,vs Prev Q (FY2025Q3),By Bookings Type: New Business,Won ARR,Increase,54.17%,476323.58999999973
FY2025Q4,vs Prev Q (FY2025Q3),By Bookings Type: New Business,Avg Sales Cycle,Increase,18.71%,12.05209994683679
FY2025Q4,vs Prev Q (FY2025Q3),By Bookings Type: New Business,Avg Sales Price,Increase,33.89%,3009.6499122807
FY2025Q4,vs Prev Year (FY2024Q4),By Bookings Type: Expansion,Won ARR,Decrease,-26.58%,-655945.24
FY2025Q4,vs Prev Year (FY2024Q4),By Bookings Type: Expansion,# of Won Opps,Decrease,-27.41%,-108.0
FY2025Q4,vs Prev Year (FY2024Q4),By Bookings Type: Expansion,Win Rate (Count),Decrease,-22.72%,-13.25996027573315
FY2025Q4,vs Prev Year (FY2024Q4),By Bookings Type: Expansion,Pipegen ARR,Decrease,-100.00%,-7611769.24
FY2025Q4,vs Prev Year (FY2024Q4),By Bookings Type: Expansion,# of Pipegen Opps,Decrease,-100.00%,-910.0
FY2025Q4,vs Prev Year (FY2024Q4),By Bookings Type: New Business,Won ARR,Increase,20.51%,230697.96999999974
FY2025Q4,vs Prev Year (FY2024Q4),By Bookings Type: New Business,Win Rate (Count),Increase,30.99%,5.54898870501707
FY2025Q4,vs Prev Year (FY2024Q4),By Bookings Type: New Business,Pipegen ARR,Decrease,-100.00%,-7865570.21
FY2025Q4,vs Prev Year (FY2024Q4),By Bookings Type: New Business,# of Pipegen Opps,Decrease,-100.00%,-581.0
FY2025Q4,vs Avg of FY2024Q4-FY2025Q3,By Bookings Type: Expansion,# of Won Opps,Decrease,-25.52%,-98.0
FY2025Q4,vs Avg of FY2024Q4-FY2025Q3,By Bookings Type: Expansion,Win Rate (Count),Decrease,-19.99%,-11.271895117898566
FY2025Q4,vs Avg of FY2024Q4-FY2025Q3,By Bookings Type: Expansion,Pipegen ARR,Decrease,-100.00%,-1902942.31
FY2025Q4,vs Avg of FY2024Q4-FY2025Q3,By Bookings Type: Expansion,# of Pipegen Opps,Decrease,-100.00%,-227.5
FY2025Q4,vs Avg of FY2024Q4-FY2025Q3,By Bookings Type: New Business,Won ARR,Increase,20.06%,226472.38249999983
FY2025Q4,vs Avg of FY2024Q4-FY2025Q3,By Bookings Type: New Business,Pipegen ARR,Decrease,-100.00%,-1966392.5525
FY2025Q4,vs Avg of FY2024Q4-FY2025Q3,By Bookings Type: New Business,# of Pipegen Opps,Decrease,-100.00%,-145.25
FY2026Q1,vs Prev Q (FY2025Q4),By Bookings Type: Expansion,Avg Sales Cycle,Decrease,-24.11%,-18.67516075256014
FY2026Q1,vs Prev Q (FY2025Q4),By Bookings Type: New Business,Total ARR,Increase,45.00%,2553370.3099999996
FY2026Q1,vs Prev Q (FY2025Q4),By Bookings Type: New Business,# of Opps,Increase,45.59%,222.0
FY2026Q1,vs Prev Q (FY2025Q4),By Bookings Type: New Business,Win Rate (Count),Decrease,-43.24%,-10.1423425313888
FY2026Q1,vs Prev Q (FY2025Q4),By Bookings Type: New Business,Avg Sales Cycle,Decrease,-27.90%,-21.32848077640911
FY2026Q1,vs Prev Year (FY2025Q1),By Bookings Type: Expansion,Total ARR,Increase,23.83%,1193372.9900000002
FY2026Q1,vs Prev Year (FY2025Q1),By Bookings Type: Expansion,# of Won Opps,Decrease,-21.22%,-87.0
FY2026Q1,vs Prev Year (FY2025Q1),By Bookings Type: Expansion,Win Rate (Count),Decrease,-24.56%,-14.85050747462627
FY2026Q1,vs Prev Year (FY2025Q1),By Bookings Type: Expansion,Avg Sales Price,Increase,21.96%,1102.430318960961
FY2026Q1,vs Prev Year (FY2025Q1),By Bookings Type: New Business,Total ARR,Increase,36.10%,2182310.66
FY2026Q1,vs Prev Year (FY2025Q1),By Bookings Type: New Business,# of Opps,Increase,35.31%,185.0
FY2026Q1,vs Prev Year (FY2025Q1),By Bookings Type: New Business,Win Rate (Count),Decrease,-31.32%,-6.07134895303758
FY2026Q1,vs Prev Year (FY2025Q1),By Bookings Type: New Business,Avg Sales Cycle,Decrease,-16.70%,-11.0505582473141
FY2026Q1,vs Avg of FY2025Q1-FY2025Q4,By Bookings Type: Expansion,Win Rate (Count),Decrease,-14.03%,-7.445846217048832
FY2026Q1,vs Avg of FY2025Q1-FY2025Q4,By Bookings Type: Expansion,Avg Sales Cycle,Decrease,-18.11%,-12.997397423588772
FY2026Q1,vs Avg of FY2025Q1-FY2025Q4,By Bookings Type: New Business,Total ARR,Increase,41.93%,2430789.1550000003
FY2026Q1,vs Avg of FY2025Q1-FY2025Q4,By Bookings Type: New Business,# of Opps,Increase,40.81%,205.5
FY2026Q1,vs Avg of FY2025Q1-FY2025Q4,By Bookings Type: New Business,Win Rate (Count),Decrease,-36.49%,-7.648668163959803
FY2026Q1,vs Avg of FY2025Q1-FY2025Q4,By Bookings Type: New Business,Avg Sales Cycle,Decrease,-18.94%,-12.88429856027291
FY2026Q2,vs Prev Q (FY2026Q1),By Bookings Type: Expansion,Won ARR,Decrease,-21.50%,-425294.71999999974
FY2026Q2,vs Prev Q (FY2026Q1),By Bookings Type: Expansion,# of Won Opps,Decrease,-20.74%,-67.0
FY2026Q2,vs Prev Q (FY2026Q1),By Bookings Type: New Business,Won ARR,Decrease,-42.77%,-496908.1499999998
FY2026Q2,vs Prev Q (FY2026Q1),By Bookings Type: New Business,Avg Sales Cycle,Increase,20.58%,11.346024636058232
FY2026Q2,vs Prev Q (FY2026Q1),By Bookings Type: New Business,Avg Sales Price,Decrease,-43.37%,-5360.720253079504
FY2026Q2,vs Prev Year (FY2025Q2),By Bookings Type: Expansion,Total ARR,Increase,20.71%,1051301.4900000002
FY2026Q2,vs Prev Year (FY2025Q2),By Bookings Type: Expansion,Won ARR,Decrease,-22.51%,-451075.09999999986
FY2026Q2,vs Prev Year (FY2025Q2),By Bookings Type: Expansion,# of Won Opps,Decrease,-31.73%,-119.0
FY2026Q2,vs Prev Year (FY2025Q2),By Bookings Type: Expansion,Win Rate (Count),Decrease,-19.91%,-11.246221635659246
FY2026Q2,vs Prev Year (FY2025Q2),By Bookings Type: New Business,Total ARR,Increase,30.57%,1831427.1100000003
FY2026Q2,vs Prev Year (FY2025Q2),By Bookings Type: New Business,Won ARR,Decrease,-39.05%,-426119.80999999994
FY2026Q2,vs Prev Year (FY2025Q2),By Bookings Type: New Business,# of Opps,Increase,31.93%,159.0
FY2026Q2,vs Prev Year (FY2025Q2),By Bookings Type: New Business,Win Rate (Count),Decrease,-23.86%,-5.08865156752481
FY2026Q2,vs Prev Year (FY2025Q2),By Bookings Type: New Business,Avg Sales Price,Decrease,-32.00%,-3293.629418073484
FY2026Q2,vs Avg of FY2025Q2-FY2026Q1,By Bookings Type: Expansion,Won ARR,Decrease,-20.73%,-406123.0574999999
FY2026Q2,vs Avg of FY2025Q2-FY2026Q1,By Bookings Type: Expansion,# of Won Opps,Decrease,-23.64%,-79.25
FY2026Q2,vs Avg of FY2025Q2-FY2026Q1,By Bookings Type: Expansion,Avg Sales Cycle,Decrease,-14.31%,-10.123414529323867
FY2026Q2,vs Avg of FY2025Q2-FY2026Q1,By Bookings Type: New Business,Total ARR,Increase,23.32%,1479295.3400000008
FY2026Q2,vs Avg of FY2025Q2-FY2026Q1,By Bookings Type: New Business,Won ARR,Decrease,-40.73%,-456996.63249999995
FY2026Q2,vs Avg of FY2025Q2-FY2026Q1,By Bookings Type: New Business,Avg Sales Price,Decrease,-35.53%,-3857.0063344549126
FY2026Q3,vs Prev Q (FY2026Q2),By Bookings Type: Expansion,Won ARR,Decrease,-100.00%,-1552670.11
FY2026Q3,vs Prev Q (FY2026Q2),By Bookings Type: Expansion,# of Opps,Decrease,-45.92%,-338.0
FY2026Q3,vs Prev Q (FY2026Q2),By Bookings Type: Expansion,# of Won Opps,Decrease,-100.00%,-256.0
FY2026Q3,vs Prev Q (FY2026Q2),By Bookings Type: Expansion,Win Rate (Count),Decrease,-100.00%,-45.22968197879859
FY2026Q3,vs Prev Q (FY2026Q2),By Bookings Type: Expansion,Avg Sales Price,Decrease,-100.00%,-6065.1176171875
FY2026Q3,vs Prev Q (FY2026Q2),By Bookings Type: New Business,Total ARR,Increase,30.93%,2419026.0
FY2026Q3,vs Prev Q (FY2026Q2),By Bookings Type: New Business,Won ARR,Decrease,-100.00%,-664957.61
FY2026Q3,vs Prev Q (FY2026Q2),By Bookings Type: New Business,# of Opps,Decrease,-28.92%,-190.0
FY2026Q3,vs Prev Q (FY2026Q2),By Bookings Type: New Business,# of Won Opps,Decrease,-100.00%,-95.0
FY2026Q3,vs Prev Q (FY2026Q2),By Bookings Type: New Business,Win Rate (Count),Decrease,-100.00%,-16.23931623931624
FY2026Q3,vs Prev Q (FY2026Q2),By Bookings Type: New Business,Avg Sales Price,Decrease,-100.00%,-6999.553789473684
FY2026Q3,vs Prev Year (FY2025Q3),By Bookings Type: Expansion,Won ARR,Decrease,-100.00%,-2041399.3900000001
FY2026Q3,vs Prev Year (FY2025Q3),By Bookings Type: Expansion,# of Opps,Decrease,-45.03%,-326.0
FY2026Q3,vs Prev Year (FY2025Q3),By Bookings Type: Expansion,# of Won Opps,Decrease,-100.00%,-357.0
FY2026Q3,vs Prev Year (FY2025Q3),By Bookings Type: Expansion,Win Rate (Count),Decrease,-100.00%,-50.210970464135016
FY2026Q3,vs Prev Year (FY2025Q3),By Bookings Type: Expansion,Avg Sales Price,Decrease,-100.00%,-5718.2055742296925
FY2026Q3,vs Prev Year (FY2025Q3),By Bookings Type: New Business,Total ARR,Increase,86.96%,4763242.24
FY2026Q3,vs Prev Year (FY2025Q3),By Bookings Type: New Business,Won ARR,Decrease,-100.00%,-879275.1
FY2026Q3,vs Prev Year (FY2025Q3),By Bookings Type: New Business,# of Won Opps,Decrease,-100.00%,-99.0
FY2026Q3,vs Prev Year (FY2025Q3),By Bookings Type: New Business,Win Rate (Count),Decrease,-100.00%,-19.681908548707753
FY2026Q3,vs Prev Year (FY2025Q3),By Bookings Type: New Business,Avg Sales Price,Decrease,-100.00%,-8881.566666666666
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,By Bookings Type: Expansion,Won ARR,Decrease,-100.00%,-1846024.3925
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,By Bookings Type: Expansion,# of Opps,Decrease,-43.96%,-312.25
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,By Bookings Type: Expansion,# of Won Opps,Decrease,-100.00%,-305.5
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,By Bookings Type: Expansion,Win Rate (Count),Decrease,-100.00%,-46.54313286603112
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,By Bookings Type: Expansion,Avg Sales Price,Decrease,-100.00%,-6060.7346924504145
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,By Bookings Type: New Business,Total ARR,Increase,50.59%,3440464.5625
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,By Bookings Type: New Business,Won ARR,Decrease,-100.00%,-1015424.2899999998
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,By Bookings Type: New Business,# of Opps,Decrease,-20.78%,-122.5
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,By Bookings Type: New Business,# of Won Opps,Decrease,-100.00%,-100.5
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,By Bookings Type: New Business,Win Rate (Count),Decrease,-100.00%,-18.173115625887192
FY2026Q3,vs Avg of FY2025Q3-FY2026Q2,By Bookings Type: New Business,Avg Sales Price,Decrease,-100.00%,-10033.152769410226
FY2026Q4,vs Prev Q (FY2026Q3),By Bookings Type: Expansion,Total ARR,Decrease,-42.03%,-2861540.8800000004
FY2026Q4,vs Prev Q (FY2026Q3),By Bookings Type: Expansion,# of Opps,Decrease,-78.64%,-313.0
FY2026Q4,vs Prev Q (FY2026Q3),By Bookings Type: New Business,Total ARR,Decrease,-67.58%,-6920739.03
FY2026Q4,vs Prev Q (FY2026Q3),By Bookings Type: New Business,# of Opps,Decrease,-81.37%,-380.0
FY2026Q4,vs Prev Year (FY2025Q4),By Bookings Type: Expansion,Total ARR,Decrease,-26.67%,-1435925.2899999996
FY2026Q4,vs Prev Year (FY2025Q4),By Bookings Type: Expansion,Won ARR,Decrease,-100.00%,-1812063.24
FY2026Q4,vs Prev Year (FY2025Q4),By Bookings Type: Expansion,# of Opps,Decrease,-86.94%,-566.0
FY2026Q4,vs Prev Year (FY2025Q4),By Bookings Type: Expansion,# of Won Opps,Decrease,-100.00%,-286.0
FY2026Q4,vs Prev Year (FY2025Q4),By Bookings Type: Expansion,Win Rate (Count),Decrease,-100.00%,-45.110410094637224
FY2026Q4,vs Prev Year (FY2025Q4),By Bookings Type: Expansion,Avg Sales Price,Decrease,-100.00%,-6335.885454545454
FY2026Q4,vs Prev Year (FY2025Q4),By Bookings Type: New Business,Total ARR,Decrease,-41.49%,-2354258.87
FY2026Q4,vs Prev Year (FY2025Q4),By Bookings Type: New Business,Won ARR,Decrease,-100.00%,-1355598.6899999997
FY2026Q4,vs Prev Year (FY2025Q4),By Bookings Type: New Business,# of Opps,Decrease,-82.14%,-400.0
FY2026Q4,vs Prev Year (FY2025Q4),By Bookings Type: New Business,# of Won Opps,Decrease,-100.00%,-114.0
FY2026Q4,vs Prev Year (FY2025Q4),By Bookings Type: New Business,Win Rate (Count),Decrease,-100.00%,-23.456790123456788
FY2026Q4,vs Prev Year (FY2025Q4),By Bookings Type: New Business,Avg Sales Price,Decrease,-100.00%,-11891.216578947366
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,By Bookings Type: Expansion,Total ARR,Decrease,-35.61%,-2182984.9600000004
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,By Bookings Type: Expansion,Won ARR,Decrease,-100.00%,-1335674.545
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,By Bookings Type: Expansion,# of Opps,Decrease,-86.48%,-543.75
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,By Bookings Type: Expansion,# of Won Opps,Decrease,-100.00%,-216.25
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,By Bookings Type: Expansion,Win Rate (Count),Decrease,-100.00%,-33.99039024999737
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,By Bookings Type: Expansion,Avg Sales Price,Decrease,-100.00%,-4631.183298892991
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,By Bookings Type: New Business,Total ARR,Decrease,-58.45%,-4671085.027499999
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,By Bookings Type: New Business,Won ARR,Decrease,-100.00%,-795605.5149999998
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,By Bookings Type: New Business,# of Opps,Decrease,-85.00%,-493.0
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,By Bookings Type: New Business,# of Won Opps,Decrease,-100.00%,-75.75
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,By Bookings Type: New Business,Win Rate (Count),Decrease,-100.00%,-13.252638488710254
FY2026Q4,vs Avg of FY2025Q4-FY2026Q3,By Bookings Type: New Business,Avg Sales Price,Decrease,-100.00%,-7812.76110274356
FY2027Q1,vs Prev Q (FY2026Q4),By Bookings Type: Expansion,Total ARR,Decrease,-49.81%,-1966283.9200000002
FY2027Q1,vs Prev Q (FY2026Q4),By Bookings Type: Expansion,# of Opps,Decrease,-80.00%,-68.0
FY2027Q1,vs Prev Q (FY2026Q4),By Bookings Type: New Business,Total ARR,Decrease,-81.83%,-2716633.22
FY2027Q1,vs Prev Q (FY2026Q4),By Bookings Type: New Business,# of Opps,Decrease,-88.51%,-77.0
FY2027Q1,vs Prev Year (FY2026Q1),By Bookings Type: Expansion,Total ARR,Decrease,-68.05%,-4220490.8100000005
FY2027Q1,vs Prev Year (FY2026Q1),By Bookings Type: Expansion,Won ARR,Decrease,-100.00%,-1977964.8299999998
FY2027Q1,vs Prev Year (FY2026Q1),By Bookings Type: Expansion,# of Opps,Decrease,-97.67%,-713.0
FY2027Q1,vs Prev Year (FY2026Q1),By Bookings Type: Expansion,# of Won Opps,Decrease,-100.00%,-323.0
FY2027Q1,vs Prev Year (FY2026Q1),By Bookings Type: Expansion,Win Rate (Count),Decrease,-100.00%,-45.62146892655367
FY2027Q1,vs Prev Year (FY2026Q1),By Bookings Type: Expansion,Avg Sales Price,Decrease,-100.00%,-6123.730123839009
FY2027Q1,vs Prev Year (FY2026Q1),By Bookings Type: New Business,Total ARR,Decrease,-92.67%,-7624262.399999999
FY2027Q1,vs Prev Year (FY2026Q1),By Bookings Type: New Business,Won ARR,Decrease,-100.00%,-1161865.7599999998
FY2027Q1,vs Prev Year (FY2026Q1),By Bookings Type: New Business,# of Opps,Decrease,-98.59%,-699.0
FY2027Q1,vs Prev Year (FY2026Q1),By Bookings Type: New Business,# of Won Opps,Decrease,-100.00%,-94.0
FY2027Q1,vs Prev Year (FY2026Q1),By Bookings Type: New Business,Win Rate (Count),Decrease,-100.00%,-13.314447592067987
FY2027Q1,vs Prev Year (FY2026Q1),By Bookings Type: New Business,Avg Sales Price,Decrease,-100.00%,-12360.274042553188
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,By Bookings Type: Expansion,Total ARR,Decrease,-65.67%,-3790287.5575
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,By Bookings Type: Expansion,Won ARR,Decrease,-100.00%,-882658.735
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,By Bookings Type: Expansion,# of Opps,Decrease,-96.51%,-470.25
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,By Bookings Type: Expansion,# of Won Opps,Decrease,-100.00%,-144.75
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,By Bookings Type: Expansion,Win Rate (Count),Decrease,-100.00%,-22.712787726338064
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,By Bookings Type: Expansion,Avg Sales Price,Decrease,-100.00%,-3047.2119352566274
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,By Bookings Type: New Business,Total ARR,Decrease,-91.85%,-6799153.53
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,By Bookings Type: New Business,Won ARR,Decrease,-100.00%,-456705.8424999999
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,By Bookings Type: New Business,# of Opps,Decrease,-97.92%,-470.0
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,By Bookings Type: New Business,# of Won Opps,Decrease,-100.00%,-47.25
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,By Bookings Type: New Business,Win Rate (Count),Decrease,-100.00%,-7.388440957846056
FY2027Q1,vs Avg of FY2026Q1-FY2026Q4,By Bookings Type: New Business,Avg Sales Price,Decrease,-100.00%,-4839.956958006718
FY2027Q2,vs Prev Q (FY2027Q1),By Bookings Type: Expansion,Total ARR,Decrease,-91.99%,-1822470.8499999999
FY2027Q2,vs Prev Q (FY2027Q1),By Bookings Type: Expansion,# of Opps,Decrease,-82.35%,-14.0
FY2027Q2,vs Prev Q (FY2027Q1),By Bookings Type: New Business,Total ARR,Decrease,-87.21%,-526165.9
FY2027Q2,vs Prev Q (FY2027Q1),By Bookings Type: New Business,# of Opps,Decrease,-80.00%,-8.0
FY2027Q2,vs Prev Year (FY2026Q2),By Bookings Type: Expansion,Total ARR,Decrease,-97.41%,-5969021.55
FY2027Q2,vs Prev Year (FY2026Q2),By Bookings Type: Expansion,Won ARR,Decrease,-100.00%,-1552670.11
FY2027Q2,vs Prev Year (FY2026Q2),By Bookings Type: Expansion,# of Opps,Decrease,-99.59%,-733.0
FY2027Q2,vs Prev Year (FY2026Q2),By Bookings Type: Expansion,# of Won Opps,Decrease,-100.00%,-256.0
FY2027Q2,vs Prev Year (FY2026Q2),By Bookings Type: Expansion,Win Rate (Count),Decrease,-100.00%,-45.22968197879859
FY2027Q2,vs Prev Year (FY2026Q2),By Bookings Type: Expansion,Avg Sales Price,Decrease,-100.00%,-6065.1176171875
FY2027Q2,vs Prev Year (FY2026Q2),By Bookings Type: New Business,Total ARR,Decrease,-99.01%,-7744512.15
FY2027Q2,vs Prev Year (FY2026Q2),By Bookings Type: New Business,Won ARR,Decrease,-100.00%,-664957.61
FY2027Q2,vs Prev Year (FY2026Q2),By Bookings Type: New Business,# of Opps,Decrease,-99.70%,-655.0
FY2027Q2,vs Prev Year (FY2026Q2),By Bookings Type: New Business,# of Won Opps,Decrease,-100.00%,-95.0
FY2027Q2,vs Prev Year (FY2026Q2),By Bookings Type: New Business,Win Rate (Count),Decrease,-100.00%,-16.23931623931624
FY2027Q2,vs Prev Year (FY2026Q2),By Bookings Type: New Business,Avg Sales Price,Decrease,-100.00%,-6999.553789473684
FY2027Q2,vs Avg of FY2026Q2-FY2027Q1,By Bookings Type: Expansion,Total ARR,Decrease,-96.63%,-4557635.705
FY2027Q2,vs Avg of FY2026Q2-FY2027Q1,By Bookings Type: Expansion,Won ARR,Decrease,-100.00%,-388167.5275
FY2027Q2,vs Avg of FY2026Q2-FY2027Q1,By Bookings Type: Expansion,# of Opps,Decrease,-99.03%,-306.0
FY2027Q2,vs Avg of FY2026Q2-FY2027Q1,By Bookings Type: Expansion,# of Won Opps,Decrease,-100.00%,-64.0
